frame,x,y,id
000788,1069.077,352.687,3
000788,312.837,384.381,1
000788,447.436,269.805,4
000788,633.557,283.940,2
000788,833.920,263.920,5
000789,1069.091,352.696,3
000789,312.837,384.364,1
000789,447.370,269.788,4
000789,633.553,283.947,2
000789,833.921,263.922,5
000790,1071.794,352.689,3
000790,312.816,384.385,1
000790,447.290,269.762,4
000790,633.557,283.941,2
000790,833.926,263.936,5
000791,1071.803,352.703,3
000791,312.822,384.407,1
000791,447.249,269.750,4
000791,633.555,283.942,2
000791,833.932,263.953,5
000792,1071.798,352.712,3
000792,312.815,384.405,1
000792,444.600,269.746,4
000792,633.560,283.939,2
000792,833.934,263.959,5
000793,1071.807,352.731,3
000793,312.815,384.406,1
000793,444.537,269.742,4
000793,633.564,283.937,2
000793,833.938,263.952,5
000794,1071.831,352.762,3
000794,312.803,384.386,1
000794,444.506,269.792,4
000794,633.570,283.937,2
000794,833.955,263.928,5
000795,1071.857,352.780,3
000795,312.796,384.399,1
000795,444.473,269.830,4
000795,633.575,283.932,2
000795,833.966,263.931,5
000796,1074.655,352.796,3
000796,312.790,384.394,1
000796,444.457,269.842,4
000796,633.580,283.938,2
000796,833.981,263.963,5
000797,1074.667,352.811,3
000797,312.798,384.405,1
000797,444.445,272.619,4
000797,633.578,283.939,2
000797,833.990,263.969,5
000798,1074.693,352.816,3
000798,312.801,384.383,1
000798,444.432,272.618,4
000798,633.580,283.935,2
000798,833.997,263.974,5
000799,1074.687,352.822,3
000799,312.797,384.389,1
000799,444.419,272.643,4
000799,633.590,283.942,2
000799,834.006,263.972,5
000800,1074.685,352.822,3
000800,312.804,384.386,1
000800,444.424,272.641,4
000800,633.583,283.947,2
000800,834.031,263.948,5
000801,1074.681,352.815,3
000801,312.800,384.381,1
000801,444.425,272.643,4
000801,633.594,283.942,2
000801,834.025,263.948,5
000802,1074.677,352.811,3
000802,312.804,384.391,1
000802,444.420,272.643,4
000802,633.614,283.944,2
000802,834.032,263.929,5
000803,1074.680,352.810,3
000803,312.806,384.402,1
000803,444.417,272.663,4
000803,633.622,283.944,2
000803,834.041,263.933,5
000804,1074.687,352.813,3
000804,312.800,387.160,1
000804,444.405,272.668,4
000804,633.624,283.947,2
000804,834.044,263.958,5
000805,1074.682,352.810,3
000805,312.801,384.411,1
000805,444.402,272.671,4
000805,633.644,283.946,2
000805,834.041,263.958,5
000806,1074.672,352.808,3
000806,312.801,384.406,1
000806,444.400,272.675,4
000806,633.661,283.950,2
000806,834.035,263.947,5
000807,1074.668,352.807,3
000807,312.799,384.407,1
000807,444.387,272.674,4
000807,633.663,283.933,2
000807,834.030,263.946,5
000808,1074.667,352.822,3
000808,312.800,384.395,1
000808,444.361,272.641,4
000808,633.668,283.937,2
000808,834.022,263.947,5
000809,1074.663,352.847,3
000809,312.775,387.195,1
000809,444.341,272.619,4
000809,633.675,283.936,2
000809,834.027,263.943,5
000810,1071.893,352.846,3
000810,312.775,384.418,1
000810,441.683,272.593,4
000810,633.680,283.934,2
000810,834.017,263.939,5
000811,1071.888,352.845,3
000811,312.781,384.422,1
000811,441.604,272.627,4
000811,633.682,283.935,2
000811,834.008,263.939,5
000812,1071.871,352.858,3
000812,312.776,387.165,1
000812,441.550,272.665,4
000812,633.688,283.934,2
000812,833.998,263.934,5
000813,1071.816,352.848,3
000813,312.763,387.204,1
000813,441.524,272.673,4
000813,636.379,283.929,2
000813,834.000,263.937,5
000814,1071.804,352.824,3
000814,312.770,387.219,1
000814,438.802,272.663,4
000814,633.687,283.923,2
000814,833.997,263.927,5
000815,1071.791,352.834,3
000815,312.769,387.198,1
000815,438.782,272.674,4
000815,633.687,283.924,2
000815,833.990,263.919,5
000816,1069.090,352.844,3
000816,312.772,387.187,1
000816,438.759,272.668,4
000816,633.687,283.921,2
000816,833.990,263.921,5
000817,1069.078,352.825,3
000817,312.774,387.166,1
000817,438.733,272.659,4
000817,636.379,283.917,2
000817,833.986,263.927,5
000818,1069.066,352.816,3
000818,312.785,384.421,1
000818,435.954,272.647,4
000818,636.378,283.919,2
000818,833.984,263.930,5
000819,1069.076,352.823,3
000819,312.781,387.160,1
000819,435.953,272.648,4
000819,633.689,283.915,2
000819,833.981,263.924,5
000820,1069.072,352.818,3
000820,312.777,387.200,1
000820,435.952,272.634,4
000820,633.688,281.282,2
000820,833.978,263.923,5
000821,1071.790,352.828,3
000821,312.782,387.188,1
000821,435.961,272.644,4
000821,633.688,281.277,2
000821,833.978,263.915,5
000822,1071.800,352.830,3
000822,312.777,387.188,1
000822,438.707,272.653,4
000822,636.380,281.277,2
000822,833.977,263.916,5
000823,1071.828,352.850,3
000823,312.779,387.189,1
000823,438.724,272.662,4
000823,633.687,281.275,2
000823,833.973,263.922,5
000824,1071.889,352.852,3
000824,312.774,387.193,1
000824,438.730,272.657,4
000824,633.683,281.273,2
000824,833.972,263.932,5
000825,1071.905,352.854,3
000825,312.762,387.214,1
000825,438.751,272.672,4
000825,633.686,281.273,2
000825,833.976,263.927,5
000826,1071.908,352.851,3
000826,312.757,387.228,1
000826,438.767,272.675,4
000826,633.686,281.275,2
000826,833.974,263.929,5
000827,1071.903,352.850,3
000827,312.757,387.220,1
000827,438.791,272.683,4
000827,633.687,281.267,2
000827,833.978,263.944,5
000828,1071.905,352.840,3
000828,312.750,387.235,1
000828,438.807,272.681,4
000828,633.688,281.263,2
000828,833.980,263.948,5
000829,1071.907,352.831,3
000829,312.755,387.264,1
000829,438.810,272.679,4
000829,633.687,281.258,2
000829,833.975,263.958,5
000830,1071.903,352.831,3
000830,312.743,387.254,1
000830,438.817,272.677,4
000830,636.381,281.265,2
000830,833.982,263.967,5
000831,1074.663,352.817,3
000831,312.749,387.241,1
000831,438.818,272.650,4
000831,633.686,281.263,2
000831,833.978,263.977,5
000832,1074.662,352.812,3
000832,312.747,387.236,1
000832,438.817,272.641,4
000832,633.678,281.259,2
000832,833.983,263.982,5
000833,1074.661,352.809,3
000833,312.737,387.179,1
000833,438.816,272.632,4
000833,633.676,281.261,2
000833,833.979,263.983,5
000834,1071.907,352.818,3
000834,312.734,384.398,1
000834,438.815,272.617,4
000834,633.671,281.268,2
000834,833.978,263.987,5
000835,1071.852,352.802,3
000835,312.733,384.415,1
000835,438.816,272.604,4
000835,633.670,281.265,2
000835,833.978,263.987,5
000836,1069.080,352.794,3
000836,312.739,384.402,1
000836,438.824,272.608,4
000836,633.666,281.265,2
000836,833.978,263.987,5
000837,1069.015,352.749,3
000837,312.738,384.372,1
000837,441.520,272.619,4
000837,633.676,281.257,2
000837,833.971,263.983,5
000838,1068.973,352.736,3
000838,312.734,384.374,1
000838,441.527,272.615,4
000838,633.677,281.256,2
000838,833.966,263.986,5
000839,1068.990,352.787,3
000839,312.729,384.370,1
000839,441.534,272.614,4
000839,633.676,281.251,2
000839,833.959,263.978,5
000840,1068.930,352.739,3
000840,312.722,384.392,1
000840,441.537,272.613,4
000840,633.681,281.244,2
000840,833.958,263.989,5
000841,1066.274,352.842,3
000841,312.720,384.392,1
000841,441.550,272.620,4
000841,633.682,281.243,2
000841,833.959,263.993,5
000842,1068.945,352.839,3
000842,312.707,384.405,1
000842,441.553,272.627,4
000842,633.684,281.241,2
000842,833.963,264.003,5
000843,1068.990,352.843,3
000843,312.721,384.389,1
000843,441.565,272.642,4
000843,633.689,281.243,2
000843,833.965,264.014,5
000844,1069.066,352.852,3
000844,312.729,384.387,1
000844,441.557,272.623,4
000844,633.689,281.251,2
000844,833.969,264.019,5
000845,1071.848,352.858,3
000845,312.727,384.355,1
000845,441.558,272.625,4
000845,636.380,281.251,2
000845,833.968,264.016,5
000846,1077.516,352.860,3
000846,312.717,384.333,1
000846,441.565,272.623,4
000846,636.389,281.248,2
000846,833.967,264.025,5
000847,1080.363,352.900,3
000847,312.696,384.339,1
000847,441.568,272.604,4
000847,636.386,281.253,2
000847,833.964,264.030,5
000848,1080.469,352.937,3
000848,312.699,384.319,1
000848,441.570,272.595,4
000848,636.384,281.251,2
000848,833.964,264.030,5
000849,1086.004,352.859,3
000849,312.702,384.324,1
000849,441.571,272.598,4
000849,633.684,281.256,2
000849,833.964,264.018,5
000850,1086.216,352.833,3
000850,312.707,384.316,1
000850,441.570,272.605,4
000850,633.678,281.264,2
000850,833.965,264.015,5
000851,1089.006,352.837,3
000851,312.708,384.304,1
000851,441.561,272.607,4
000851,633.668,281.267,2
000851,833.951,264.013,5
000852,1089.115,352.809,3
000852,312.701,381.594,1
000852,441.552,272.609,4
000852,633.665,281.280,2
000852,833.944,264.014,5
000853,1089.176,352.833,3
000853,312.685,384.298,1
000853,441.554,272.615,4
000853,633.658,283.916,2
000853,833.933,264.008,5
000854,1091.942,352.861,3
000854,312.676,384.328,1
000854,441.551,272.620,4
000854,633.657,283.917,2
000854,833.922,264.006,5
000855,1094.714,352.918,3
000855,310.023,384.358,1
000855,441.546,272.634,4
000855,633.658,283.919,2
000855,833.913,264.001,5
000856,1094.801,355.578,3
000856,310.015,384.362,1
000856,441.531,272.648,4
000856,633.654,281.282,2
000856,831.271,264.001,5
000857,1097.574,355.629,3
000857,310.008,384.357,1
000857,438.827,272.649,4
000857,633.644,283.922,2
000857,831.261,264.002,5
000858,1097.616,355.622,3
000858,310.008,384.371,1
000858,438.809,272.646,4
000858,633.648,283.922,2
000858,831.255,263.998,5
000859,1097.613,355.642,3
000859,310.006,384.346,1
000859,438.783,272.664,4
000859,633.641,283.916,2
000859,831.256,264.006,5
000860,1097.634,355.644,3
000860,310.005,384.383,1
000860,438.761,275.436,4
000860,633.636,283.924,2
000860,831.248,264.021,5
000861,1097.571,355.612,3
000861,310.000,384.386,1
000861,438.750,275.449,4
000861,633.636,283.925,2
000861,831.252,264.024,5
000862,1092.008,355.621,3
000862,309.980,384.381,1
000862,438.739,275.457,4
000862,633.637,283.926,2
000862,831.240,264.023,5
000863,1091.844,355.628,3
000863,309.969,384.399,1
000863,438.739,275.471,4
000863,633.633,283.928,2
000863,831.244,264.036,5
000864,1089.034,355.636,3
000864,309.968,384.420,1
000864,438.714,275.473,4
000864,633.625,283.930,2
000864,831.245,264.039,5
000865,1086.154,355.653,3
000865,309.965,384.423,1
000865,438.695,275.474,4
000865,633.627,283.928,2
000865,831.254,264.034,5
000866,1083.348,355.619,3
000866,309.965,384.422,1
000866,435.950,275.464,4
000866,633.626,283.929,2
000866,831.255,264.036,5
000867,1080.412,355.698,3
000867,309.954,384.424,1
000867,435.936,275.462,4
000867,633.625,283.929,2
000867,831.267,264.043,5
000868,1077.551,355.662,3
000868,309.950,387.174,1
000868,435.919,275.454,4
000868,633.630,283.932,2
000868,833.910,264.051,5
000869,1071.858,352.920,3
000869,309.948,387.175,1
000869,435.910,275.464,4
000869,633.629,283.929,2
000869,833.937,264.042,5
000870,1068.957,352.860,3
000870,309.949,387.170,1
000870,435.909,275.460,4
000870,633.625,283.931,2
000870,833.940,264.040,5
000871,1066.185,352.904,3
000871,309.945,384.425,1
000871,435.901,275.458,4
000871,633.619,283.930,2
000871,833.943,264.042,5
000872,1066.061,352.887,3
000872,309.946,384.422,1
000872,435.896,275.455,4
000872,633.613,283.930,2
000872,833.947,264.045,5
000873,1066.035,352.868,3
000873,309.949,384.423,1
000873,435.889,275.458,4
000873,633.611,283.929,2
000873,833.945,264.044,5
000874,1066.043,352.886,3
000874,309.948,384.422,1
000874,435.895,275.460,4
000874,633.609,283.926,2
000874,833.962,264.042,5
